Module	Section	Sample Name	Source
FastQC	all_sections	MCW_CT_ROA_194_R2_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_194/MCW_CT_ROA_194_R2_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_87_R2_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_87/MCW_CT_ROA_87_R2_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_87_R1_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_87/MCW_CT_ROA_87_R1_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_226_R1_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_226/MCW_CT_ROA_226_R1_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_226_R2_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_226/MCW_CT_ROA_226_R2_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_135_R2_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_135/MCW_CT_ROA_135_R2_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_135_R1_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_135/MCW_CT_ROA_135_R1_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_243_R1_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_243/MCW_CT_ROA_243_R1_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_243_R2_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_243/MCW_CT_ROA_243_R2_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_199_R1_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_199/MCW_CT_ROA_199_R1_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_199_R2_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_199/MCW_CT_ROA_199_R2_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_208_R2_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_208/MCW_CT_ROA_208_R2_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_208_R1_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_208/MCW_CT_ROA_208_R1_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_116_R1_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_116/MCW_CT_ROA_116_R1_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_116_R2_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_116/MCW_CT_ROA_116_R2_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_156_R1_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_156/MCW_CT_ROA_156_R1_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_156_R2_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_156/MCW_CT_ROA_156_R2_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_78_R2_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_78/MCW_CT_ROA_78_R2_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_78_R1_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_78/MCW_CT_ROA_78_R1_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_221_R1_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_221/MCW_CT_ROA_221_R1_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_221_R2_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_221/MCW_CT_ROA_221_R2_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_102_R1_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_102/MCW_CT_ROA_102_R1_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_102_R2_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_102/MCW_CT_ROA_102_R2_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_214_R2_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_214/MCW_CT_ROA_214_R2_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_214_R1_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_214/MCW_CT_ROA_214_R1_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_184_R1_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_184/MCW_CT_ROA_184_R1_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_184_R2_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_184/MCW_CT_ROA_184_R2_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_256_R2_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_256/MCW_CT_ROA_256_R2_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_256_R1_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_256/MCW_CT_ROA_256_R1_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_141_R2_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_141/MCW_CT_ROA_141_R2_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_141_R1_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_141/MCW_CT_ROA_141_R1_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_253_R2_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_253/MCW_CT_ROA_253_R2_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_253_R1_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_253/MCW_CT_ROA_253_R1_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_225_R1_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_225/MCW_CT_ROA_225_R1_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_225_R2_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_225/MCW_CT_ROA_225_R2_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_215_R1_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_215/MCW_CT_ROA_215_R1_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_215_R2_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_215/MCW_CT_ROA_215_R2_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_123_R2_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_123/MCW_CT_ROA_123_R2_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_123_R1_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_123/MCW_CT_ROA_123_R1_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_114_R2_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_114/MCW_CT_ROA_114_R2_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_114_R1_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_114/MCW_CT_ROA_114_R1_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_158_R2_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_158/MCW_CT_ROA_158_R2_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_158_R1_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_158/MCW_CT_ROA_158_R1_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_100_R1_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_100/MCW_CT_ROA_100_R1_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_100_R2_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_100/MCW_CT_ROA_100_R2_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_192_R1_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_192/MCW_CT_ROA_192_R1_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_192_R2_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_192/MCW_CT_ROA_192_R2_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_175_R1_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_175/MCW_CT_ROA_175_R1_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_175_R2_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_175/MCW_CT_ROA_175_R2_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_115_R1_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_115/MCW_CT_ROA_115_R1_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_115_R2_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_115/MCW_CT_ROA_115_R2_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_151_R2_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_151/MCW_CT_ROA_151_R2_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_151_R1_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_151/MCW_CT_ROA_151_R1_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_236_R2_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_236/MCW_CT_ROA_236_R2_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_236_R1_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_236/MCW_CT_ROA_236_R1_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_166_R2_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_166/MCW_CT_ROA_166_R2_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_166_R1_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_166/MCW_CT_ROA_166_R1_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_101_R2_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_101/MCW_CT_ROA_101_R2_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_101_R1_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_101/MCW_CT_ROA_101_R1_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_140_R2_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_140/MCW_CT_ROA_140_R2_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_140_R1_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_140/MCW_CT_ROA_140_R1_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_154_R1_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_154/MCW_CT_ROA_154_R1_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_154_R2_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_154/MCW_CT_ROA_154_R2_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_149_R2_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_149/MCW_CT_ROA_149_R2_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_149_R1_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_149/MCW_CT_ROA_149_R1_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_169_R1_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_169/MCW_CT_ROA_169_R1_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_169_R2_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_169/MCW_CT_ROA_169_R2_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_148_R1_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_148/MCW_CT_ROA_148_R1_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_148_R2_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_148/MCW_CT_ROA_148_R2_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_163_R1_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_163/MCW_CT_ROA_163_R1_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_163_R2_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_163/MCW_CT_ROA_163_R2_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_126_R1_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_126/MCW_CT_ROA_126_R1_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_126_R2_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_126/MCW_CT_ROA_126_R2_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_177_R1_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_177/MCW_CT_ROA_177_R1_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_177_R2_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_177/MCW_CT_ROA_177_R2_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_201_R1_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_201/MCW_CT_ROA_201_R1_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_201_R2_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_201/MCW_CT_ROA_201_R2_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_252_R1_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_252/MCW_CT_ROA_252_R1_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_252_R2_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_252/MCW_CT_ROA_252_R2_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_150_R2_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_150/MCW_CT_ROA_150_R2_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_150_R1_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_150/MCW_CT_ROA_150_R1_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_103_R1_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_103/MCW_CT_ROA_103_R1_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_103_R2_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_103/MCW_CT_ROA_103_R2_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_202_R2_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_202/MCW_CT_ROA_202_R2_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_202_R1_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_202/MCW_CT_ROA_202_R1_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_113_R2_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_113/MCW_CT_ROA_113_R2_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_113_R1_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_113/MCW_CT_ROA_113_R1_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_227_R2_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_227/MCW_CT_ROA_227_R2_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_227_R1_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_227/MCW_CT_ROA_227_R1_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_80_R1_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_80/MCW_CT_ROA_80_R1_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_80_R2_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_80/MCW_CT_ROA_80_R2_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_111_R2_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_111/MCW_CT_ROA_111_R2_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_111_R1_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_111/MCW_CT_ROA_111_R1_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_124_R1_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_124/MCW_CT_ROA_124_R1_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_124_R2_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_124/MCW_CT_ROA_124_R2_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_132_R2_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_132/MCW_CT_ROA_132_R2_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_132_R1_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_132/MCW_CT_ROA_132_R1_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_246_R2_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_246/MCW_CT_ROA_246_R2_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_246_R1_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_246/MCW_CT_ROA_246_R1_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_220_R1_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_220/MCW_CT_ROA_220_R1_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_220_R2_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_220/MCW_CT_ROA_220_R2_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_222_R1_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_222/MCW_CT_ROA_222_R1_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_222_R2_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_222/MCW_CT_ROA_222_R2_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_250_R2_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_250/MCW_CT_ROA_250_R2_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_250_R1_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_250/MCW_CT_ROA_250_R1_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_165_R1_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_165/MCW_CT_ROA_165_R1_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_165_R2_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_165/MCW_CT_ROA_165_R2_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_195_R1_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_195/MCW_CT_ROA_195_R1_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_195_R2_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_195/MCW_CT_ROA_195_R2_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_142_R2_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_142/MCW_CT_ROA_142_R2_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_142_R1_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_142/MCW_CT_ROA_142_R1_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_213_R2_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_213/MCW_CT_ROA_213_R2_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_213_R1_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_213/MCW_CT_ROA_213_R1_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_107_R1_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_107/MCW_CT_ROA_107_R1_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_107_R2_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_107/MCW_CT_ROA_107_R2_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_95_R1_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_95/MCW_CT_ROA_95_R1_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_95_R2_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_95/MCW_CT_ROA_95_R2_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_173_R1_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_173/MCW_CT_ROA_173_R1_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_173_R2_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_173/MCW_CT_ROA_173_R2_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_185_R2_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_185/MCW_CT_ROA_185_R2_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_185_R1_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_185/MCW_CT_ROA_185_R1_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_120_R2_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_120/MCW_CT_ROA_120_R2_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_120_R1_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_120/MCW_CT_ROA_120_R1_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_125_R2_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_125/MCW_CT_ROA_125_R2_trim_fastqc.zip
